         2659450 function calls (2601869 primitive calls) in 4.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/collections.py:1370(__init__)
      318    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_api/deprecation.py:289(wrapper)
      132    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:516(update_position)
     3028    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/enum.py:685(__call__)
      832    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(concatenate)
     7255    0.001    0.000    0.001    0.000 {built-in method numpy.asanyarray}
      107    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2775(get_transformed_path_and_affine)
    19279    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3148(_ndim_dispatcher)
       23    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:1483(_cached_realpath)
       23    0.000    0.000    0.001    0.000 <frozen posixpath>:412(realpath)
      142    0.001    0.000    0.001    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        4    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/figure.py:2373(__init__)
       11    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:685(draw)
      246    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:844(<dictcomp>)
      213    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:855(viewLim)
      352    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:379(bounds)
        6    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/art3d.py:1205(norm)
       24    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:1419(set_zbound)
    13520    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:1112(score_style)
        8    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:3314(tick_params)
      874    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:1249(set_verticalalignment)
     3302    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/copy.py:243(_keep_alive)
      113    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:441(_get_text2_transform)
       27    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:689(set_zlim)
     5264    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/interpolate/_interpolate.py:379(_do_extrapolate)
      291    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:1490(get_font)
    13573    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/logging/__init__.py:1734(isEnabledFor)
       72    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:116(_process_radius)
       23    0.000    0.000    0.001    0.000 <frozen posixpath>:421(_joinrealpath)
      446    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:1030(set_linespacing)
       10    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/legend.py:1129(<listcomp>)
     2545    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       13    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/legend_handler.py:87(update_prop)
      150    0.001    0.000    0.001    0.000 {built-in method posix.stat}
      410    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:1098(set_fontsize)
       77    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:550(_get_data_path)
     2798    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:209(<lambda>)
     1090    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:271(convert_xunits)
      651    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/path.py:202(_update_values)
      113    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:971(get_xaxis_text2_transform)
      397    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/numeric.py:219(ones_like)
      979    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/_methods.py:39(_amax)
      100    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/legend.py:1095(_get_anchored_bbox)
       12    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axes3d.py:2179(add_collection3d)
     1560    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:1074(_expand_aliases)
       22    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:303(_get_info)
      790    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:880(get_siblings)
     2632    0.001    0.000    0.001    0.000 {method 'take' of 'numpy.ndarray' objects}
       77    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/pathlib.py:868(__new__)
      884    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:1000(set_horizontalalignment)
      100    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:1089(_get_anchored_bbox)
      117    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/proj3d.py:238(proj_trans_points)
      464    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:1220(set_markerfacecolor)
      298    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2432(all)
       47    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/traceback.py:220(extract_stack)
      138    0.001    0.000    0.001    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
     1252    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:63(_scale_dashes)
     5395    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/linalg/linalg.py:117(isComplexType)
      679    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:2809(autoscale_view)
    16531    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:648(get_family)
      122    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/art3d.py:1000(<genexpr>)
      606    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(transpose)
       69    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:2010(_validate_steps)
       32    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(isclose)
      220    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:1109(get_points)
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
       44    0.001    0.000    0.001    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       77    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/pathlib.py:504(_from_parts)
    13520    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:1176(score_size)
       73    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:474(transformed)
       47    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/traceback.py:375(extract)
      342    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:929(_set_gc_clip)
       14    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:182(get_metrics)
       12    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:992(__init__)
      137    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/colors.py:399(to_rgba_array)
       47    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/traceback.py:397(_extract_from_extended_frame_gen)
      105    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/pathlib.py:484(_parse_args)
       32    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/numeric.py:2278(isclose)
    12589    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:295(axes)
    16254    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:676(get_weight)
      224    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(round_)
       12    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/spines.py:285(draw)
       60    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:705(_compute_offset)
       65    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(clip)
       25    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/collections.py:1175(set_verts)
    16603    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:693(get_size)
     1159    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/util.py:111(set_)
      482    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(squeeze)
       64    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1553(_get_tick_label_size)
       10    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:2077(symbol)
     1577    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:1327(_to_unmasked_float_array)
    16254    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:664(get_style)
    16254    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:670(get_variant)
        4    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/enum.py:890(_convert_)
    13520    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:1129(score_variant)
       13    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/legend_handler.py:78(_update_prop)
      183    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:1651(nonsingular)
      457    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:1283(_preprocess_math)
    16254    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:685(get_stretch)
      255    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:790(unit)
     1132    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:1195(set_x)
        3    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/axis3d.py:160(_init3d)
       10    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/_mathtext.py:1007(_update_metrics)
      323    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
      679    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/_methods.py:43(_amin)
     3880    0.001    0.000    0.001    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       65    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:2111(clip)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
       10    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/legend.py:908(_auto_legend_data)
    92/46    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2444(inverted)
      338    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:1117(set_zorder)
       63    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:217(__init__)
      243    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:305(set_label1)
      993    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:1314(is_math_text)
      342    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backend_bases.py:928(set_clip_path)
       15    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/art3d.py:362(<listcomp>)
        1    0.000    0.000    0.001    0.001 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:1(<module>)
       51    0.000    0.000    0.001    0.000 {built-in method builtins.sum}
      145    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2791(get_affine)
     4682    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/re/_parser.py:170(append)
       27    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cm.py:382(__init__)
      240    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/_methods.py:164(_mean)
      476    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:1217(set_rotation)
      590    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:729(set_style)
     2545    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/copyreg.py:104(__newobj__)
      107    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:343(_set_facecolor)
       30    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:505(_apply_tickdir)
      243    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:318(set_label2)
        6    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:2868(handle_single_axis)
      105    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:2208(setter)
      542    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:1122(set_linewidth)
       13    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/path.py:603(get_extents)
     5532    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/re/_parser.py:231(__next)
      112    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/path.py:191(_create_closed)
       11    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/patches.py:689(__init__)
       70    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/collections.py:766(_set_edgecolor)
     4184    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        6    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/legend_handler.py:417(create_artists)
      454    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/results.py:533(copy)
      224    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:3754(round_)
     1099    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/results.py:136(__new__)
     1090    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/artist.py:283(convert_yunits)
      138    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1832(_set_formatter)
      105    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/pathlib.py:56(parse_parts)
       70    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:1352(__add__)
      587    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:742(set_variant)
        7    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/legend_handler.py:84(_default_update_prop)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
       30    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2250(inverted)
     8910    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1341(_searchsorted_dispatcher)
       60    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:744(_set_order_of_magnitude)
       43    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:1588(transform_path)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
    15082    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/copy.py:182(_deepcopy_atomic)
      109    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:493(anchored)
       40    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:580(count_contains)
       20    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/scipy/optimize/_differentialevolution.py:949(converged)
      145    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2751(_revalidate)
      286    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:1675(_safe_first_finite)
     1161    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.affine_transform}
      273    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:516(_format_maybe_minus_and_locale)
      224    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(around)
      378    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/proj3d.py:176(_proj_transform_vec)
     3253    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     1245    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:190(__init__)
       21    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:5146(__init__)
      145    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:712(_get_transformed_path)
       10    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/arrayprint.py:1571(_array_str_implementation)
      384    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axis.py:1721(convert_units)
      464    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:1210(set_markeredgecolor)
       41    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:250(__array__)
       10    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/arrayprint.py:561(array2string)
       15    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/art3d.py:923(set_verts)
      210    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:3556(_validate_converted_limits)
       40    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/legend.py:1140(<genexpr>)
       43    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:1597(transform_path_affine)
       16    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        6    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/colors.py:1361(inverse)
     4487    0.001    0.000    0.001    0.000 {built-in method numpy.zeros}
      893    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:1206(set_y)
      128    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(mean)
      297    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2673(__init__)
     2715    0.000    0.000    0.001    0.000 {built-in method builtins.max}
     1257    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/lib/function_base.py:871(copy)
       60    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/ticker.py:218(<listcomp>)
      212    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:1184(set_position)
     7540    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      464    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:1406(set_dash_capstyle)
       70    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/core.py:3783(__init__)
     1179    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/pyparsing/util.py:108(get)
      135    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:2323(blended_transform_factory)
      145    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:697(_transform_path)
      200    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:619(padded)
      253    0.001    0.000    0.001    0.000 {built-in method posix.lstat}
     4615    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
  966/725    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
       15    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/mpl_toolkits/mplot3d/art3d.py:911(get_vector)
      887    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/font_manager.py:715(set_family)
      606    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/fromnumeric.py:601(transpose)
      679    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      485    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/text.py:329(set_rotation_mode)
      182    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:1087(__init__)
       10    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/arrayprint.py:506(wrapper)
       32    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/numeric.py:2359(within_tol)
      105    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/cbook/__init__.py:221(connect)
        6    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/figure.py:205(_get_draw_artists)
      100    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/offsetbox.py:76(_get_packed_offsets)
      113    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/markers.py:811(_set_tickdown)
        6    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/backends/backend_agg.py:286(clear)
       51    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/collections.py:785(set_edgecolor)
        6    0.001    0.000    0.001    0.000 {method 'clear' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       30    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/colors.py:1280(process_value)
     6458    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
        8    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        6    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/colors.py:1315(__call__)
       10    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/numpy/core/arrayprint.py:523(_array2string)
      384    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/units.py:56(_is_natively_supported)
      464    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:1230(set_markerfacecoloralt)
      123    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(cumsum)
      462    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(empty_like)
      464    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/lines.py:1064(set_drawstyle)
        8    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
        4    0.000    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/axes/_base.py:790(set_subplotspec)
     3095    0.001    0.000    0.001    0.000 /Users/nico/anaconda3/lib/python3.11/site-packages/matplotlib/transforms.py:1921(get_matrix)
